V,E,Comparisons
1000,827000,2941
1000,828000,2853
1000,829000,2826
1000,830000,2731
1000,831000,2915
1000,832000,2598
1000,833000,2960
1000,834000,2772
1000,835000,2685
1000,836000,2815
1000,837000,2854
1000,838000,2860
1000,839000,2861
1000,840000,2857
1000,841000,2986
1000,842000,2683
1000,843000,2683
1000,844000,2875
1000,845000,2755
1000,846000,2882
1000,847000,2932
1000,848000,2935
1000,849000,2913
1000,850000,2902
1000,851000,2750
1000,852000,2915
1000,853000,2919
1000,854000,2924
1000,855000,2924
1000,856000,2843
1000,857000,2872
1000,858000,2964
1000,859000,2767
1000,860000,2740
1000,861000,2913
1000,862000,2859
1000,863000,2942
1000,864000,2809
1000,865000,2910
1000,866000,2908
1000,867000,2918
1000,868000,2946
1000,869000,2841
1000,870000,2945
1000,871000,3024
1000,872000,3032
1000,873000,2847
1000,874000,2829
1000,875000,2722
1000,876000,2915
1000,877000,2915
1000,878000,2996
1000,879000,2894
1000,880000,2797
1000,881000,3037
1000,882000,2849
1000,883000,2803
1000,884000,2995
1000,885000,3018
1000,886000,2819
1000,887000,2791
1000,888000,2995
1000,889000,2922
1000,890000,3017
1000,891000,2927
1000,892000,2978
1000,893000,2977
1000,894000,2873
1000,895000,2817
1000,896000,2850
1000,897000,2854
1000,898000,2917
1000,899000,3007
1000,900000,3029
1000,901000,2916
1000,902000,2874
1000,903000,2803
1000,904000,2923
1000,905000,2884
1000,906000,2942
1000,907000,2834
1000,908000,2888
1000,909000,2978
1000,910000,2833
1000,911000,2826
1000,912000,2986
1000,913000,3093
1000,914000,2943
1000,915000,3075
1000,916000,3155
1000,917000,2812
1000,918000,2755
1000,919000,2886
1000,920000,3019
1000,921000,2982
1000,922000,2918
1000,923000,2829
1000,924000,2867
1000,925000,2893
1000,926000,2817
1000,927000,3070
1000,928000,3082
1000,929000,2991
1000,930000,2947
1000,931000,2995
1000,932000,2845
1000,933000,3006
1000,934000,3039
1000,935000,3033
1000,936000,2986
1000,937000,2997
1000,938000,2962
1000,939000,2864
1000,940000,2996
1000,941000,2928
1000,942000,3042
1000,943000,2989
1000,944000,2993
1000,945000,2863
1000,946000,2790
1000,947000,3085
1000,948000,2964
1000,949000,2996
1000,950000,3085
1000,951000,3023
1000,952000,2974
1000,953000,2993
1000,954000,3015
1000,955000,3157
1000,956000,2975
1000,957000,2983
1000,958000,2919
1000,959000,2719
1000,960000,3045
1000,961000,2941
1000,962000,3107
1000,963000,2934
1000,964000,3017
1000,965000,2995
1000,966000,3049
1000,967000,3140
1000,968000,3170
1000,969000,2920
1000,970000,2944
1000,971000,2804
1000,972000,2973
1000,973000,3038
1000,974000,2993
1000,975000,3020
1000,976000,2969
1000,977000,2873
1000,978000,2905
1000,979000,2967
1000,980000,2970
1000,981000,2990
1000,982000,2830
1000,983000,3103
1000,984000,3096
1000,985000,3024
1000,986000,3087
1000,987000,3078
1000,988000,3059
1000,989000,3111
1000,990000,3092
1000,991000,3081
1000,992000,3064
1000,993000,3046
1000,994000,3073
1000,995000,3016
1000,996000,3144
1000,997000,3029
1000,998000,2974
1000,999000,3117
1000,1000000,2907
